$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/spi-clocks.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/timex.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/vmalloc.h
 delete mode 100644 arch/arm/mach-s5p6442/init.c
 delete mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5p6442/setup-i2c0.c
 delete mode 100644 arch/arm/plat-s5p/include/plat/s5p6442.h
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Already up-to-date.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/mm/init.c
Auto-merging arch/powerpc/kernel/prom.c
Merge made by recursive.
 Documentation/arm/Booting                        |   33 ++-
 Documentation/devicetree/bindings/arm/xilinx.txt |    7 +
 Documentation/devicetree/booting-without-of.txt  |   48 ++++-
 arch/arm/Kconfig                                 |   21 ++
 arch/arm/Makefile                                |    2 +
 arch/arm/boot/dts/zynq-ep107.dts                 |   52 ++++
 arch/arm/include/asm/mach/arch.h                 |    9 +
 arch/arm/include/asm/prom.h                      |   37 +++
 arch/arm/include/asm/setup.h                     |    4 +
 arch/arm/kernel/Makefile                         |    1 +
 arch/arm/kernel/devtree.c                        |  145 +++++++++++
 arch/arm/kernel/head-common.S                    |   24 ++-
 arch/arm/kernel/head.S                           |    8 +-
 arch/arm/kernel/setup.c                          |   90 +++++---
 arch/arm/mach-zynq/Makefile                      |    6 +
 arch/arm/mach-zynq/Makefile.boot                 |    3 +
 arch/arm/mach-zynq/board_dt.c                    |   37 +++
 arch/arm/mach-zynq/common.c                      |  102 ++++++++
 arch/arm/mach-zynq/common.h                      |   29 ++
 arch/arm/mach-zynq/include/mach/clkdev.h         |   32 +++
 arch/arm/mach-zynq/include/mach/debug-macro.S    |   36 +++
 arch/arm/mach-zynq/include/mach/entry-macro.S    |   30 +++
 arch/arm/mach-zynq/include/mach/hardware.h       |   18 ++
 arch/arm/mach-zynq/include/mach/io.h             |   33 +++
 arch/arm/mach-zynq/include/mach/irqs.h           |   21 ++
 arch/arm/mach-zynq/include/mach/memory.h         |   22 ++
 arch/arm/mach-zynq/include/mach/system.h         |   28 ++
 arch/arm/mach-zynq/include/mach/timex.h          |   23 ++
 arch/arm/mach-zynq/include/mach/uart.h           |   25 ++
 arch/arm/mach-zynq/include/mach/uncompress.h     |   51 ++++
 arch/arm/mach-zynq/include/mach/vmalloc.h        |   20 ++
 arch/arm/mach-zynq/include/mach/zynq_soc.h       |   48 ++++
 arch/arm/mach-zynq/timer.c                       |  298 ++++++++++++++++++++++
 arch/arm/mm/Kconfig                              |    2 +-
 arch/arm/mm/init.c                               |   11 +
 arch/microblaze/kernel/prom.c                    |    2 +-
 arch/mips/include/asm/prom.h                     |    3 -
 arch/mips/kernel/prom.c                          |    3 +-
 arch/powerpc/kernel/prom.c                       |    2 +-
 drivers/of/fdt.c                                 |    8 +-
 40 files changed, 1313 insertions(+), 61 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/xilinx.txt
 create mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 create mode 100644 arch/arm/include/asm/prom.h
 create mode 100644 arch/arm/kernel/devtree.c
 create mode 100644 arch/arm/mach-zynq/Makefile
 create mode 100644 arch/arm/mach-zynq/Makefile.boot
 create mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 arch/arm/mach-zynq/common.c
 create mode 100644 arch/arm/mach-zynq/common.h
 create mode 100644 arch/arm/mach-zynq/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 create mode 100644 arch/arm/mach-zynq/include/mach/system.h
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/bitops_mm.h
Removing arch/m68k/include/asm/bitops_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/system_mm.h
Removing arch/m68k/include/asm/system_no.h
Removing arch/m68k/kernel/module_mm.c
Removing arch/m68k/kernel/module_no.c
Merge made by recursive.
 arch/m68k/Kconfig                   |    4 +
 arch/m68k/include/asm/bitops.h      |  511 ++++++++++++++++++++++++++++++++++-
 arch/m68k/include/asm/bitops_mm.h   |  493 ---------------------------------
 arch/m68k/include/asm/bitops_no.h   |  329 ----------------------
 arch/m68k/include/asm/entry_no.h    |   12 +-
 arch/m68k/include/asm/hardirq.h     |   35 +++-
 arch/m68k/include/asm/hardirq_mm.h  |   16 --
 arch/m68k/include/asm/hardirq_no.h  |   19 --
 arch/m68k/include/asm/irq.h         |    9 -
 arch/m68k/include/asm/module.h      |   31 +--
 arch/m68k/include/asm/system.h      |  194 +++++++++++++-
 arch/m68k/include/asm/system_mm.h   |  193 -------------
 arch/m68k/include/asm/system_no.h   |  153 -----------
 arch/m68k/kernel/module.c           |  157 +++++++++++-
 arch/m68k/kernel/module_mm.c        |  155 -----------
 arch/m68k/kernel/module_no.c        |  126 ---------
 arch/m68k/platform/68328/entry.S    |   13 +-
 arch/m68k/platform/68360/entry.S    |   13 +-
 arch/m68k/platform/coldfire/entry.S |   24 +-
 19 files changed, 933 insertions(+), 1554 deletions(-)
 delete mode 100644 arch/m68k/include/asm/bitops_mm.h
 delete mode 100644 arch/m68k/include/asm/bitops_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/system_mm.h
 delete mode 100644 arch/m68k/include/asm/system_no.h
 delete mode 100644 arch/m68k/kernel/module_mm.c
 delete mode 100644 arch/m68k/kernel/module_no.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/cpu-probe.c
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/init.c
Merge made by recursive.
 arch/mips/include/asm/fixmap.h                     |   10 +--
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 +++
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 ++++++++++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 +++
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 +++
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +--
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 ++++++++++++--------
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pnx8550/common/setup.c                   |    2 -
 25 files changed, 203 insertions(+), 84 deletions(-)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-powertv/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-tx39xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-tx49xx/spaces.h
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date!
Merge made by recursive.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Recorded preimage for 'arch/powerpc/boot/dts/p2020ds.dts'
Recorded preimage for 'arch/powerpc/boot/dts/p2020rdb.dts'
Auto-merging arch/powerpc/boot/dts/p2020ds.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020ds.dts
Auto-merging arch/powerpc/boot/dts/p2020rdb.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020rdb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/boot/dts/p2020ds.dts'.
Recorded resolution for 'arch/powerpc/boot/dts/p2020rdb.dts'.
[master eacbc5c] Merge remote-tracking branch 'galak/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/include/asm/fsl_lbc.h |    2 ++
 arch/powerpc/sysdev/fsl_lbc.c      |    9 +++++++--
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 arch/sh/Kconfig                      |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++-------------------
 arch/sh/boards/mach-ecovec24/setup.c |    3 +++
 arch/sh/include/cpu-sh4/cpu/sh7722.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h |    1 +
 arch/sh/kernel/process_32.c          |    1 +
 7 files changed, 21 insertions(+), 20 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Resolved 'drivers/net/Kconfig' using previous resolution.
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/net/Kconfig
CONFLICT (content): Merge conflict in drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2e5d362] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    2 +
 arch/unicore32/Kconfig                             |    4 -
 arch/unicore32/boot/compressed/Makefile            |    2 +-
 arch/unicore32/configs/debug_defconfig             |    8 +-
 arch/unicore32/kernel/Makefile                     |    1 -
 drivers/net/Kconfig                                |    5 +
 drivers/net/Makefile                               |    1 +
 drivers/net/mac-puv3.c                             | 2068 ++++++++++++++++++++
 drivers/rtc/Kconfig                                |    9 +
 drivers/rtc/Makefile                               |    1 +
 .../kernel/rtc.c => drivers/rtc/rtc-puv3.c         |    0
 11 files changed, 2091 insertions(+), 10 deletions(-)
 create mode 100644 drivers/net/mac-puv3.c
 rename arch/unicore32/kernel/rtc.c => drivers/rtc/rtc-puv3.c (100%)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1e2a108] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig     |   20 ----
 fs/cifs/cifsfs.c    |  102 +++++++++++--------
 fs/cifs/cifsglob.h  |    6 +-
 fs/cifs/cifsproto.h |   36 ++++++-
 fs/cifs/cifssmb.c   |  242 ++++++++++++++++++++++++++++++++++++++++++-
 fs/cifs/connect.c   |  286 ++++++++++++++++++++++++++++++++-------------------
 fs/cifs/file.c      |  241 ++++++++++++++++++-------------------------
 fs/cifs/netmisc.c   |    2 +-
 fs/cifs/transport.c |  196 +++++++++++-------------------------
 9 files changed, 670 insertions(+), 461 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/inode.c    |    2 ++
 fs/ecryptfs/keystore.c |   46 +++++++++++++++++++++-------------------------
 2 files changed, 23 insertions(+), 25 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/ext3/balloc.c            |   34 +-
 fs/ext3/file.c              |    1 -
 fs/ext3/fsync.c             |   15 +-
 fs/ext3/ialloc.c            |    4 +
 fs/ext3/inode.c             |   69 +++-
 fs/ext3/namei.c             |    3 +
 fs/ext3/super.c             |   13 +
 fs/jbd/checkpoint.c         |    4 +
 fs/jbd/commit.c             |   11 +
 fs/jbd/journal.c            |    4 +
 include/linux/ext3_fs.h     |    2 +-
 include/trace/events/ext3.h |  864 +++++++++++++++++++++++++++++++++++++++++++
 include/trace/events/jbd.h  |  203 ++++++++++
 13 files changed, 1196 insertions(+), 31 deletions(-)
 create mode 100644 include/trace/events/ext3.h
 create mode 100644 include/trace/events/jbd.h
Merging ext4/dev
$ git merge ext4/dev
Auto-merging fs/jbd2/commit.c
Merge made by recursive.
 Documentation/filesystems/ext4.txt |    4 -
 fs/ext4/Makefile                   |    3 +-
 fs/ext4/balloc.c                   |  146 +----
 fs/ext4/ext4.h                     |  127 +++-
 fs/ext4/ext4_jbd2.c                |   14 -
 fs/ext4/ext4_jbd2.h                |    5 -
 fs/ext4/extents.c                  | 1326 ++++++++++++++++++++++--------------
 fs/ext4/fsync.c                    |   25 +-
 fs/ext4/inode.c                    |  110 +++-
 fs/ext4/mballoc.c                  |  459 +++++++------
 fs/ext4/mballoc.h                  |    6 -
 fs/ext4/migrate.c                  |    2 +-
 fs/ext4/mmp.c                      |  351 ++++++++++
 fs/ext4/move_extent.c              |    3 +-
 fs/ext4/namei.c                    |   82 ++-
 fs/ext4/page-io.c                  |   39 +-
 fs/ext4/super.c                    |  204 ++++--
 fs/ext4/xattr.c                    |    4 +-
 fs/jbd2/commit.c                   |   22 +-
 fs/jbd2/journal.c                  |   58 ++-
 fs/jbd2/transaction.c              |   20 +-
 include/linux/jbd2.h               |    8 +-
 22 files changed, 1961 insertions(+), 1057 deletions(-)
 create mode 100644 fs/ext4/mmp.c
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Auto-merging fs/gfs2/glock.c
Merge made by recursive.
 fs/gfs2/glock.c |    9 +++++++--
 1 files changed, 7 insertions(+), 2 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dcd6a9d5] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/nfs4.h
Merge made by recursive.
 fs/nfsd/export.c               |    6 -
 fs/nfsd/nfs3proc.c             |    2 +-
 fs/nfsd/nfs4proc.c             |   73 ++++++++-
 fs/nfsd/nfs4state.c            |   38 ++++-
 fs/nfsd/nfs4xdr.c              |    9 +-
 fs/nfsd/nfsfh.c                |    2 +-
 fs/nfsd/vfs.c                  |   33 +++--
 fs/nfsd/vfs.h                  |    6 +-
 include/linux/nfs4.h           |    8 +-
 include/linux/sunrpc/svcsock.h |    1 +
 net/sunrpc/svcsock.c           |  336 ++++++++++++++++++++++------------------
 11 files changed, 319 insertions(+), 195 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging Documentation/ABI/removed/o2cb
Merge made by recursive.
 Documentation/ABI/{obsolete => removed}/o2cb |    9 +-
 Documentation/feature-removal-schedule.txt   |   10 --
 Documentation/filesystems/ocfs2.txt          |    8 +-
 fs/ocfs2/alloc.c                             |  166 ++++++++++++++++++++++++++
 fs/ocfs2/alloc.h                             |    1 +
 fs/ocfs2/cluster/sys.c                       |    9 --
 fs/ocfs2/dlm/dlmcommon.h                     |   12 ++
 fs/ocfs2/dlm/dlmmaster.c                     |  135 ++++++++-------------
 fs/ocfs2/dlmfs/dlmfs.c                       |    2 +-
 fs/ocfs2/ioctl.c                             |   24 ++++
 fs/ocfs2/ocfs2_trace.h                       |   25 ++++
 fs/ocfs2/super.c                             |    2 +-
 12 files changed, 292 insertions(+), 111 deletions(-)
 rename Documentation/ABI/{obsolete => removed}/o2cb (65%)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Auto-merging fs/squashfs/cache.c
Merge made by recursive.
 fs/squashfs/cache.c    |   29 ++++++++++---
 fs/squashfs/export.c   |   40 +++++++++++-------
 fs/squashfs/fragment.c |   35 ++++++++-------
 fs/squashfs/id.c       |   40 +++++++++++-------
 fs/squashfs/squashfs.h |    8 ++--
 fs/squashfs/super.c    |  108 ++++++++++++++++++++++++++++--------------------
 fs/squashfs/xattr.h    |    1 +
 fs/squashfs/xattr_id.c |   45 +++++++++-----------
 8 files changed, 179 insertions(+), 127 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/xfs_inode.c
Merge made by recursive.
 Documentation/filesystems/xfs.txt |    6 +
 fs/xfs/linux-2.6/xfs_discard.c    |   29 ++
 fs/xfs/linux-2.6/xfs_discard.h    |    2 +
 fs/xfs/linux-2.6/xfs_super.c      |   18 +-
 fs/xfs/xfs_ag.h                   |    3 +
 fs/xfs/xfs_alloc.c                |   35 ++-
 fs/xfs/xfs_alloc.h                |    5 +-
 fs/xfs/xfs_alloc_btree.c          |    3 +-
 fs/xfs/xfs_bmap.c                 |  549 +++++++++++++++++--------------------
 fs/xfs/xfs_bmap.h                 |    2 -
 fs/xfs/xfs_inode.c                |   15 +-
 fs/xfs/xfs_inode.h                |    1 -
 fs/xfs/xfs_log_cil.c              |   13 +-
 fs/xfs/xfs_mount.h                |    1 +
 fs/xfs/xfs_trans.c                |    2 +-
 15 files changed, 366 insertions(+), 318 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Auto-merging drivers/hwmon/ibmaem.c
Merge made by recursive.
 drivers/hwmon/asus_atk0110.c |    5 +----
 drivers/hwmon/coretemp.c     |   14 ++++++++------
 drivers/hwmon/ibmaem.c       |    2 ++
 drivers/hwmon/ibmpex.c       |    1 +
 drivers/hwmon/pmbus_core.c   |    1 +
 drivers/hwmon/s3c-hwmon.c    |    1 +
 6 files changed, 14 insertions(+), 10 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
Merging docs/docs-move
$ git merge docs/docs-move
Auto-merging Documentation/security/credentials.txt
Auto-merging Documentation/security/keys-request-key.txt
Auto-merging Documentation/security/keys.txt
Auto-merging MAINTAINERS
Auto-merging include/linux/key.h
Auto-merging kernel/cred.c
Auto-merging security/keys/request_key.c
Auto-merging security/keys/request_key_auth.c
Merge made by recursive.
 Documentation/00-INDEX                             |    6 ++----
 Documentation/filesystems/nfs/idmapper.txt         |    4 ++--
 Documentation/networking/dns_resolver.txt          |    4 ++--
 Documentation/security/00-INDEX                    |   18 ++++++++++++++++++
 Documentation/{ => security}/SELinux.txt           |    0
 Documentation/{ => security}/Smack.txt             |    0
 Documentation/{ => security}/apparmor.txt          |    0
 Documentation/{ => security}/credentials.txt       |    2 +-
 Documentation/{ => security}/keys-request-key.txt  |    4 ++--
 .../{ => security}/keys-trusted-encrypted.txt      |    0
 Documentation/{ => security}/keys.txt              |    4 ++--
 Documentation/{ => security}/tomoyo.txt            |    0
 MAINTAINERS                                        |    6 +++---
 include/linux/cred.h                               |    2 +-
 include/linux/key.h                                |    2 +-
 kernel/cred.c                                      |    2 +-
 scripts/selinux/README                             |    2 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/policy_unpack.c                  |    4 ++--
 security/keys/encrypted.c                          |    2 +-
 security/keys/request_key.c                        |    2 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/trusted.c                            |    2 +-
 23 files changed, 43 insertions(+), 27 deletions(-)
 create mode 100644 Documentation/security/00-INDEX
 rename Documentation/{ => security}/SELinux.txt (100%)
 rename Documentation/{ => security}/Smack.txt (100%)
 rename Documentation/{ => security}/apparmor.txt (100%)
 rename Documentation/{ => security}/credentials.txt (99%)
 rename Documentation/{ => security}/keys-request-key.txt (98%)
 rename Documentation/{ => security}/keys-trusted-encrypted.txt (100%)
 rename Documentation/{ => security}/keys.txt (99%)
 rename Documentation/{ => security}/tomoyo.txt (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/DocBook/dvb/dvbproperty.xml      |    5 +-
 Documentation/DocBook/media-entities.tmpl      |    7 +-
 Documentation/DocBook/v4l/media-controller.xml |    6 +-
 Documentation/DocBook/v4l/pixfmt.xml           |    1 +
 Documentation/DocBook/v4l/subdev-formats.xml   |   10 +-
 drivers/media/dvb/dm1105/dm1105.c              |  272 ++++++-
 drivers/media/radio/radio-wl1273.c             |    2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c        |    2 +-
 drivers/media/rc/Kconfig                       |   12 +
 drivers/media/rc/Makefile                      |    1 +
 drivers/media/rc/fintek-cir.c                  |  684 ++++++++++++++++
 drivers/media/rc/fintek-cir.h                  |  243 ++++++
 drivers/media/video/Kconfig                    |    6 +-
 drivers/media/video/Makefile                   |    1 +
 drivers/media/video/gspca/kinect.c             |    2 +-
 drivers/media/video/m5mols/Kconfig             |    5 +
 drivers/media/video/m5mols/Makefile            |    3 +
 drivers/media/video/m5mols/m5mols.h            |  296 +++++++
 drivers/media/video/m5mols/m5mols_capture.c    |  191 +++++
 drivers/media/video/m5mols/m5mols_controls.c   |  299 +++++++
 drivers/media/video/m5mols/m5mols_core.c       | 1004 ++++++++++++++++++++++++
 drivers/media/video/m5mols/m5mols_reg.h        |  399 ++++++++++
